id,amount,date,mobile,email,amount_clean,date_clean,mobile_clean,email_clean
1,1044.98,,61559512,,1044.98,,,
2,0,2001-05-08,833127471,reedtim@example.org,0.0,2001-08-05,0833127471,reedtim@example.org
3,0,,631661268,michaelmelendez@example.net,0.0,,0631661268,michaelmelendez@example.net
4,1603.55,2011-06-11,71719015,,1603.55,2011-11-06,,
5,R1173,,821170768,richard33@example.com,1173.0,,0821170768,richard33@example.com
6,0,08-25-2024,80552561,,0.0,,,
7,R1071,26-Jan-2026,80469278,,1071.0,2026-01-26,,
8,86,2023-03-06,837509167,[email],86.0,2023-06-03,0837509167,
9,212.68,1978-06-01,83136385,[email],212.68,1978-01-06,,
10,R789,,82516621,jlewis@example.org,789.0,,,jlewis@example.org
11,R3731,2019-04-25,82002157,olawrence@example.net,3731.0,2019-04-25,,olawrence@example.net
12,3346.74,10/03/2006,82404654,nancy59@example.org,3346.74,2006-03-10,,nancy59@example.org
13,2484.49,,634985948,ramirezmarissa@example.com,2484.49,,0634985948,ramirezmarissa@example.com
14,1172,04-18-2022,630502561,[email],1172.0,,0630502561,
15,692,1971-09-18,617343402,[email],692.0,1971-09-18,0617343402,
16,4604,24-Jan-2026,828766412,[email],4604.0,2026-01-24,0828766412,
17,2744,,834686712,[email],2744.0,,0834686712,
18,4392.91,12-28-2021,616051921,[email],4392.91,,0616051921,
19,3360,03/01/2009,82595907,[email],3360.0,2009-01-03,,
20,2067,20/03/2003,718547209,carl53@example.net,2067.0,2003-03-20,0718547209,carl53@example.net
